user_id,session_id,conversion
193008,3,0
193008,4,1
193009,0,0
193009,1,0
193014,0,0
193014,1,0
193014,2,1
193014,3,0
193017,0,0
193017,1,1
193017,2,1
193017,3,0
193017,4,1
193017,5,0
193017,6,0
193018,0,1
193018,1,0
193018,2,1
193018,3,1
193018,4,0
193018,5,0
193023,0,1
193023,1,1
193023,2,0
193023,3,0
193023,4,0
193023,5,0
193023,6,0
193023,7,1
193023,8,0
193023,9,0
193023,10,0
193023,11,1
193023,12,1
193024,0,1
193024,1,1
193024,2,1
193024,3,0
193024,4,0
193024,5,0
193024,6,0
193029,0,0
193029,1,1
193029,2,0
193029,3,1
193029,4,1
193029,5,0
193029,6,0
193031,0,1
193031,1,0
193031,2,0
193031,3,1
193031,4,1
193031,5,0
193031,6,1
193031,7,1
193031,8,1
193031,9,0
193033,0,1
193033,1,1
193033,2,0
193033,3,0
193033,4,1
193033,5,0
193033,6,0
193033,7,0
193033,8,1
193033,9,1
193048,0,1
193048,1,1
193048,2,0
193048,3,1
193048,4,0
193048,5,1
193048,6,1
193048,7,1
193048,8,1
193049,0,0
193049,1,1
193049,2,1
193049,3,1
193049,4,1
193049,5,0
193049,6,0
193049,7,1
193053,0,1
193053,1,1
193053,2,0
193053,3,1
193053,4,0
193053,5,1
193053,6,1
193053,7,0
193053,8,1
193063,0,1
193063,1,1
193063,2,0
193063,3,0
193066,0,0
193066,1,1
193066,2,1
193066,3,0
193066,4,1
193066,5,1
193066,6,0
193066,7,0
193066,8,0
193068,0,1
193068,1,1
193068,2,1
193068,3,1
193068,4,1
193068,5,1
193068,6,1
193080,0,0
193080,1,1
193080,2,0
193080,3,0
193080,4,1
193083,0,0
193083,1,0
193083,2,1
193083,3,1
193083,4,0
193083,5,1
193097,0,1
193097,1,1
193097,2,1
193097,3,1
193097,4,0
193097,5,1
193097,6,1
193103,0,1
193103,1,0
193103,2,1
193103,3,1
193103,4,0
193114,0,1
193114,1,1
193114,2,1
193114,3,1
193114,4,0
193114,5,0
193115,0,1
193115,1,1
193115,2,0
193115,3,0
193115,4,0
193119,0,1
193119,1,1
193119,2,1
193119,3,0
193119,4,1
193121,0,0
193121,1,1
193121,2,0
193139,0,0
193139,1,1
193139,2,0
193139,3,1
193139,4,1
193139,5,1
193144,0,1
193144,1,0
193144,2,0
193144,3,1
193144,4,0
193144,5,0
193144,6,1
193147,0,1
193147,1,1
193147,2,0
193147,3,0
193150,0,1
193150,1,1
193150,2,1
193150,3,1
193150,4,1
193150,5,1
193150,6,0
193150,7,1
193166,0,1
193166,1,0
193166,2,1
193166,3,0
193172,0,1
193172,1,0
193172,2,1
193172,3,1
193172,4,0
193172,5,1
193172,6,1
193174,0,1
193174,1,1
193174,2,1
193174,3,0
193174,4,0
193174,5,0
193174,6,0
193176,0,0
193176,1,1
193176,2,0
193176,3,0
193176,4,1
193177,0,1
193177,1,1
193177,2,1
193177,3,0
193177,4,0
193177,5,1
193177,6,0
193177,7,0
193177,8,0
193177,9,1
193185,0,1
193185,1,1
193185,2,1
193185,3,0
193185,4,1
193185,5,1
193185,6,0
193188,0,1
193188,1,1
193188,2,1
193188,3,0
193188,4,1
193188,5,1
193188,6,1
193190,0,0
193190,1,1
193190,2,1
193190,3,0
193190,4,1
193192,0,1
193192,1,1
193192,2,0
193192,3,0
193192,4,0
193192,5,1
193192,6,1
193193,0,1
193193,1,0
193193,2,0
193193,3,1
193194,0,1
193194,1,0
193194,2,1
193194,3,0
193194,4,1
193196,0,0
193196,1,0
193196,2,0
193196,3,0
193196,4,0
193196,5,0
193196,6,1
193196,7,0
193196,8,1
193197,0,0
193197,1,0
193197,2,0
193197,3,0
193197,4,0
193197,5,1
193197,6,1
193201,0,1
193201,1,1
193201,2,1
193201,3,1
193201,4,1
193201,5,1
193201,6,0
193201,7,1
193201,8,0
193201,9,1
193201,10,1
193201,11,1
193201,12,0
193204,0,0
193204,1,1
193204,2,0
193204,3,1
193204,4,1
193204,5,0
193209,0,0
193209,1,1
193212,0,1
193212,1,1
193212,2,0
193212,3,1
193212,4,1
193212,5,1
193212,6,0
193220,0,0
193220,1,1
193220,2,1
193220,3,1
193220,4,0
193220,5,0
193220,6,0
193221,0,1
193221,1,0
193221,2,0
193221,3,1
193221,4,1
193221,5,0
193221,6,0
193221,7,1
193221,8,1
193221,9,0
193221,10,0
193221,11,0
193221,12,0
193221,13,1
193225,0,1
193225,1,0
193225,2,0
193225,3,1
193225,4,1
193225,5,1
193229,0,1
193229,1,1
193229,2,1
193229,3,1
193229,4,0
193229,5,0
193229,6,1
193229,7,0
193229,8,0
193229,9,1
193229,10,0
193229,11,1
193232,0,1
193232,1,0
193232,2,0
193232,3,1
193232,4,1
193232,5,1
193232,6,0
193232,7,1
193233,0,1
193233,1,1
193233,2,1
193233,3,0
193233,4,0
193233,5,1
193233,6,0
193233,7,1
193235,0,1
193235,1,1
193235,2,1
193235,3,1
193235,4,1
193237,0,1
193237,1,1
193237,2,0
193237,3,0
193237,4,1
193237,5,1
193237,6,1
193237,7,0
193237,8,0
193244,0,1
193244,1,0
193244,2,1
193244,3,1
193244,4,0
193244,5,1
193244,6,1
193247,0,0
193247,1,1
193247,2,0
193247,3,1
193247,4,0
193247,5,1
193247,6,1
193247,7,0
193247,8,1
193247,9,1
193249,0,1
193249,1,1
193249,2,0
193249,3,1
193249,4,0
193249,5,1
193249,6,1
193249,7,0
193249,8,1
193249,9,1
193261,0,0
193261,1,1
193261,2,1
193261,3,0
193261,4,1
193261,5,1
193261,6,1
193261,7,1
193265,0,1
193265,1,1
193265,2,1
193265,3,1
193265,4,0
193265,5,1
193265,6,1
193265,7,1
193265,8,1
193265,9,1
193265,10,0
193266,0,1
193266,1,0
193266,2,1
193266,3,1
193266,4,1
193266,5,0
193266,6,1
193266,7,1
193266,8,1
193267,0,1
193267,1,1
193267,2,0
193267,3,0
193267,4,0
193267,5,1
193267,6,1
193268,0,1
193268,1,1
193268,2,0
193268,3,0
193268,4,0
193268,5,1
193268,6,0
193268,7,1
193268,8,0
193268,9,1
193282,0,1
193282,1,1
193282,2,0
193282,3,1
193282,4,1
193282,5,1
193282,6,0
193282,7,0
193288,0,1
193288,1,0
193288,2,0
193291,0,0
193291,1,0
193291,2,0
193291,3,1
193291,4,0
193291,5,1
193291,6,1
193291,7,1
193303,0,1
193303,1,1
193303,2,1
193303,3,1
193303,4,1
193303,5,1
193307,0,0
193307,1,1
193307,2,1
193307,3,0
193307,4,0
193307,5,1
193307,6,1
193309,0,0
193309,1,0
193309,2,1
193309,3,1
193309,4,1
193309,5,1
193309,6,1
193309,7,1
193317,0,1
193317,1,1
193317,2,1
193317,3,0
193317,4,1
193322,0,0
193322,1,1
193322,2,0
193330,0,1
193330,1,1
193330,2,1
193330,3,1
193330,4,1
193335,0,0
193335,1,0
193340,0,1
193340,1,1
193340,2,1
193340,3,1
193341,0,0
193341,1,1
193341,2,0
193342,0,0
193342,1,1
193342,2,1
193342,3,1
193342,4,1
193345,0,1
193345,1,1
193345,2,1
193345,3,0
193345,4,1
193345,5,0
193345,6,1
193345,7,1
193345,8,1
193346,0,0
193346,1,1
193346,2,1
193346,3,0
193362,0,1
193362,1,1
193362,2,1
193362,3,0
193362,4,1
193362,5,1
193362,6,1
193363,0,1
193363,1,1
193363,2,0
193363,3,1
193363,4,1
193363,5,1
193363,6,1
193363,7,0
193363,8,1
193363,9,0
193364,0,1
193364,1,1
193364,2,1
193364,3,1
193364,4,0
193369,0,1
193369,1,1
193369,2,0
193369,3,1
193369,4,0
193369,5,0
193369,6,1
193369,7,0
193369,8,0
193373,0,1
193373,1,1
193373,2,0
193373,3,1
193373,4,1
193373,5,0
193381,0,0
193381,1,1
193381,2,1
193381,3,0
193381,4,0
193383,0,1
193383,1,1
193383,2,1
193383,3,0
193383,4,0
193383,5,1
193394,0,1
193394,1,1
193394,2,1
193394,3,0
193394,4,1
193394,5,1
193394,6,1
193394,7,1
193395,0,1
193395,1,0
193395,2,1
193395,3,0
193395,4,1
193395,5,0
193395,6,0
193397,0,1
193397,1,1
193397,2,0
193397,3,1
193397,4,0
193397,5,0
193397,6,1
193397,7,1
193398,0,0
193398,1,0
193398,2,1
193398,3,0
193398,4,0
193399,0,1
193399,1,0
193399,2,0
193399,3,1
193402,0,0
193402,1,1
193402,2,0
193402,3,1
193402,4,0
193402,5,0
193402,6,1
193409,0,0
193409,1,0
193409,2,1
193409,3,0
193409,4,1
193409,5,0
193409,6,1
193409,7,1
193409,8,0
193409,9,0
193422,0,1
193422,1,0
193422,2,0
193422,3,0
193422,4,1
193422,5,1
193422,6,1
193428,0,1
193428,1,1
193428,2,1
193428,3,0
193428,4,0
193428,5,1
193428,6,0
193428,7,1
193428,8,1
193430,0,0
193430,1,1
193430,2,0
193430,3,0
193430,4,0
193430,5,1
193430,6,1
193430,7,1
193430,8,1
193432,0,1
193432,1,1
193432,2,0
193432,3,0
193432,4,1
193433,0,1
193433,1,0
193433,2,0
193433,3,1
193436,0,1
193436,1,1
193436,2,1
193436,3,0
193436,4,1
193436,5,0
193436,6,0
193436,7,0
193436,8,0
193436,9,1
193436,10,1
193436,11,1
193444,0,1
193444,1,1
193444,2,1
193444,3,1
193444,4,1
193444,5,0
193444,6,1
193464,0,1
193464,1,1
193464,2,1
193464,3,1
193464,4,0
193476,0,1
193476,1,1
193476,2,1
193476,3,1
193476,4,0
193476,5,1
193476,6,1
193476,7,1
193476,8,1
193478,0,0
193478,1,1
193478,2,1
193478,3,0
193478,4,1
193478,5,1
193478,6,1
193478,7,1
193478,8,0
193482,0,1
193482,1,1
193482,2,1
193482,3,1
193482,4,0
193482,5,0
193482,6,1
193482,7,1
193482,8,0
193482,9,1
193492,0,1
193492,1,1
193492,2,1
193492,3,0
193492,4,1
193492,5,0
193493,0,1
193493,1,0
193493,2,1
193493,3,0
193493,4,0
193493,5,1
193493,6,1
193493,7,1
193493,8,1
193501,0,1
193501,1,0
193501,2,0
193501,3,0
193501,4,1
193501,5,1
193501,6,0
193516,0,0
193516,1,0
193516,2,0
193516,3,0
193516,4,1
193516,5,0
193516,6,1
193516,7,1
193516,8,1
193516,9,1
193516,10,0
193516,11,1
193516,12,1
193516,13,0
193521,0,1
193521,1,1
193521,2,0
193521,3,1
193521,4,1
193521,5,1
193525,0,1
193525,1,1
193525,2,1
193525,3,1
193525,4,0
193525,5,0
193525,6,0
193525,7,1
193525,8,0
193526,0,1
193526,1,1
193526,2,1
193526,3,1
193526,4,1
193526,5,1
193526,6,1
193529,0,1
193529,1,1
193529,2,0
193529,3,0
193529,4,1
193529,5,1
193531,0,0
193531,1,0
193531,2,0
193531,3,1
193531,4,1
193531,5,0
193531,6,1
193531,7,1
193532,0,1
193532,1,0
193532,2,0
193532,3,1
193533,0,1
193533,1,1
193533,2,0
193533,3,1
193533,4,0
193533,5,1
193533,6,1
193533,7,1
193533,8,1
193550,0,1
193550,1,0
193550,2,1
193557,0,0
193557,1,1
193557,2,0
193557,3,0
193557,4,0
193557,5,1
193560,0,1
193560,1,1
193560,2,1
193560,3,1
193560,4,0
193560,5,0
193560,6,0
193560,7,0
193560,8,0
193563,0,1
193563,1,1
193563,2,0
193563,3,1
193563,4,1
193563,5,1
193563,6,1
193563,7,0
193563,8,0
193563,9,1
193563,10,0
193563,11,1
193563,12,0
193563,13,1
193563,14,0
193563,15,0
193567,0,0
193567,1,0
193567,2,1
193567,3,1
193567,4,0
193567,5,1
193567,6,1
193579,0,0
193579,1,0
193579,2,0
193579,3,1
193582,0,0
193582,1,0
193582,2,1
193582,3,1
193597,0,1
193597,1,1
193597,2,1
193598,0,0
193598,1,1
193598,2,0
193598,3,1
193598,4,1
193603,0,0
193603,1,1
193603,2,0
193603,3,1
193605,0,1
193605,1,1
193605,2,1
193605,3,0
193605,4,1
193605,5,1
193605,6,1
193605,7,1
193606,0,0
193606,1,0
193606,2,1
193606,3,1
193606,4,0
193607,0,0
193607,1,1
193607,2,1
193607,3,0
193607,4,0
193607,5,0
193607,6,1
193612,0,0
193612,1,1
193612,2,1
193612,3,0
193612,4,0
193612,5,0
193613,0,0
193613,1,0
193613,2,1
193613,3,1
193613,4,0
193613,5,0
193613,6,1
193623,0,1
193623,1,1
193623,2,1
193623,3,1
193623,4,1
193623,5,0
193623,6,1
193623,7,1
193640,0,1
193640,1,0
193642,0,1
193642,1,0
193642,2,1
193642,3,1
193642,4,0
193642,5,1
193642,6,1
193642,7,1
193649,0,0
193649,1,1
193649,2,0
193657,0,1
193657,1,1
193657,2,0
193657,3,1
193657,4,1
193660,0,1
193660,1,0
193660,2,0
193660,3,1
193660,4,1
193660,5,1
193660,6,1
193660,7,1
193660,8,0
193660,9,1
193660,10,0
193661,0,0
193661,1,1
193662,0,1
193662,1,0
193662,2,1
193662,3,1
193662,4,1
193662,5,1
193662,6,1
193662,7,1
193665,0,1
193665,1,1
193665,2,1
193665,3,1
193665,4,1
193665,5,1
193665,6,0
193666,0,0
193666,1,0
193666,2,1
193666,3,1
193666,4,1
193666,5,1
193666,6,1
193669,0,1
193669,1,1
193669,2,0
193669,3,1
193669,4,1
193669,5,1
193669,6,1
193669,7,0
193669,8,1
193669,9,1
193669,10,0
193669,11,0
193669,12,1
193670,0,0
193670,1,0
193670,2,0
193670,3,1
193670,4,0
193670,5,0
193670,6,1
193670,7,1
193670,8,1
193670,9,1
193670,10,1
193674,0,1
193674,1,1
193674,2,1
193674,3,0
193674,4,1
193674,5,1
193674,6,1
193684,0,0
193684,1,1
193684,2,1
193684,3,1
193684,4,1
193684,5,1
193688,0,0
193688,1,1
193688,2,0
193694,0,1
193694,1,1
193694,2,1
193694,3,1
193694,4,1
193694,5,1
193694,6,0
193700,0,1
193700,1,1
193700,2,0
193700,3,0
193700,4,0
193700,5,1
193702,0,0
193702,1,1
193702,2,1
193702,3,0
193702,4,0
193702,5,1
193702,6,0
193702,7,0
193702,8,1
193713,0,0
193713,1,0
193713,2,1
193713,3,1
193713,4,1
193715,0,1
193715,1,0
193715,2,1
193715,3,1
193715,4,1
193715,5,0
193715,6,1
193715,7,1
193722,0,1
193722,1,1
193722,2,1
193722,3,1
193722,4,1
193722,5,1
193730,0,1
193730,1,1
193730,2,1
193730,3,0
193730,4,1
193730,5,0
193730,6,1
193730,7,0
193731,0,0
193731,1,0
193731,2,0
193731,3,0
193731,4,1
193731,5,1
193732,0,1
193732,1,0
193732,2,1
193732,3,1
193733,0,1
193733,1,1
193733,2,0
193733,3,1
193733,4,0
193733,5,1
193733,6,0
193733,7,1
193733,8,0
193733,9,1
193733,10,0
193733,11,1
193733,12,0
193733,13,1
193734,0,1
193734,1,0
193734,2,0
193734,3,1
193734,4,1
193734,5,0
193734,6,1
193735,0,1
193735,1,1
193735,2,1
193735,3,1
193735,4,1
193737,0,1
193737,1,1
193737,2,1
193737,3,1
193737,4,1
193737,5,0
193737,6,1
193740,0,1
193740,1,1
193740,2,1
193740,3,0
193740,4,1
193740,5,1
193743,0,0
193743,1,1
193743,2,1
193743,3,1
193743,4,1
193743,5,0
193743,6,1
193743,7,1
193743,8,0
193745,0,1
193745,1,1
193745,2,0
193745,3,1
193745,4,0
193745,5,1
193745,6,0
193759,0,0
193759,1,1
193759,2,0
193759,3,1
193759,4,1
193759,5,0
193766,0,0
193766,1,1
193766,2,0
193766,3,1
193766,4,1
193766,5,1
193766,6,1
193766,7,0
193767,0,1
193767,1,1
193767,2,1
193767,3,0
193767,4,1
193767,5,1
193767,6,0
193767,7,1
193767,8,1
193770,0,1
193770,1,1
193770,2,0
193770,3,1
193770,4,1
193770,5,0
193773,0,1
193773,1,1
193773,2,1
193773,3,0
193773,4,0
193773,5,1
193773,6,1
193773,7,1
193804,0,1
193804,1,0
193804,2,1
193804,3,1
193804,4,1
193804,5,0
193804,6,1
193804,7,0
193804,8,1
193806,0,1
193806,1,1
193806,2,1
193806,3,0
193806,4,0
193806,5,1
193806,6,1
193806,7,1
193806,8,1
193813,0,0
193813,1,0
193813,2,1
193813,3,1
193822,0,1
193822,1,1
193822,2,0
193822,3,0
193822,4,1
193822,5,1
193822,6,0
193822,7,0
193822,8,0
193825,0,0
193825,1,1
193825,2,0
193825,3,1
193825,4,1
193825,5,1
193825,6,1
193832,0,1
193832,1,1
193832,2,0
193832,3,1
193832,4,0
193832,5,0
193832,6,1
193849,0,1
193849,1,0
193849,2,1
193852,0,1
193852,1,0
193852,2,0
193852,3,1
193852,4,0
193852,5,1
193852,6,0
193852,7,0
193852,8,1
193861,0,1
193861,1,1
193861,2,1
193861,3,1
193861,4,1
193861,5,1
193861,6,1
193861,7,1
193861,8,0
193861,9,1
193861,10,1
193861,11,1
193861,12,1
193861,13,0
193861,14,0
193864,0,0
193864,1,1
193864,2,1
193864,3,0
193864,4,0
193864,5,1
193864,6,1
193864,7,0
193864,8,0
193864,9,0
193872,0,1
193872,1,1
193872,2,1
193872,3,1
193872,4,1
193872,5,1
193872,6,1
193884,0,0
193884,1,1
193884,2,0
193884,3,0
193884,4,0
193884,5,1
193884,6,1
193884,7,1
193884,8,1
193884,9,1
193887,0,1
193887,1,1
193887,2,0
193887,3,0
193887,4,0
193887,5,1
193887,6,1
193888,0,1
193888,1,1
193888,2,1
193888,3,0
193888,4,0
193888,5,0
193888,6,0
193888,7,1
193894,0,1
193894,1,1
193894,2,0
193894,3,0
193894,4,1
193894,5,1
193894,6,0
193903,0,1
193903,1,0
193903,2,1
193903,3,1
193909,0,0
193909,1,1
193909,2,1
193909,3,1
193909,4,1
193909,5,1
193909,6,1
193910,0,0
193910,1,1
193910,2,0
193910,3,1
193910,4,1
193910,5,1
193910,6,1
193910,7,0
193912,0,1
193912,1,1
193912,2,0
193912,3,0
193912,4,0
193916,0,1
193916,1,0
193916,2,0
193916,3,1
193916,4,1
193916,5,1
193921,0,1
193921,1,0
193921,2,0
193921,3,1
193921,4,1
193933,0,0
193933,1,0
193933,2,0
193933,3,1
193933,4,0
193933,5,1
193933,6,1
193933,7,1
193941,0,0
193941,1,0
193941,2,0
193941,3,1
193941,4,1
193941,5,0
193941,6,0
193941,7,1
193941,8,1
193947,0,1
193947,1,1
193947,2,0
193947,3,0
193948,0,1
193948,1,1
193948,2,0
193948,3,0
193948,4,1
193948,5,0
193948,6,0
193948,7,1
193948,8,0
193948,9,1
193948,10,1
193955,0,1
193955,1,0
193955,2,0
193955,3,1
193955,4,1
193955,5,0
193955,6,1
193955,7,1
193957,0,1
193957,1,1
193957,2,1
193957,3,0
193957,4,0
193965,0,1
193965,1,0
193965,2,1
193965,3,0
193965,4,1
193965,5,1
193965,6,0
193965,7,1
193965,8,1
193965,9,1
193965,10,1
193965,11,1
193966,0,0
193966,1,1
193966,2,0
193966,3,1
193966,4,1
193966,5,0
193966,6,1
193968,0,1
193968,1,0
193968,2,0
193968,3,1
193968,4,1
193968,5,0
193968,6,1
193968,7,1
193968,8,0
193968,9,1
193968,10,1
193969,0,1
193969,1,1
193969,2,0
193974,0,0
193975,0,1
193975,1,1
193975,2,1
193975,3,0
193976,0,0
193976,1,0
193976,2,0
193976,3,1
193976,4,0
193976,5,0
193976,6,1
193977,0,1
193977,1,1
193977,2,1
193977,3,0
193977,4,1
193977,5,1
193982,0,0
193982,1,0
193982,2,1
193982,3,0
193982,4,0
193982,5,1
193982,6,1
193982,7,0
193982,8,1
193982,9,0
193982,10,1
193986,0,0
193986,1,1
193986,2,0
193986,3,1
193986,4,0
193986,5,1
193986,6,1
193990,0,1
193990,1,0
193990,2,1
193990,3,0
193990,4,0
193990,5,0
193990,6,0
193990,7,0
193990,8,0
193990,9,1
193990,10,1
193990,11,1
193990,12,0
193990,13,1
193990,14,1
193990,15,0
193990,16,1
193992,0,1
193992,1,1
193992,2,1
193996,0,0
193996,1,0
193996,2,1
193996,3,0
193996,4,1
193997,0,0
193997,1,0
193997,2,0
193997,3,1
193997,4,1
193997,5,1
193997,6,1
194009,0,1
194009,1,1
194009,2,1
194009,3,1
194009,4,1
194009,5,1
194014,0,1
194014,1,1
194014,2,0
194014,3,1
194015,0,1
194015,1,0
194015,2,0
194015,3,1
194015,4,1
194015,5,1
194015,6,1
194015,7,0
194016,0,1
194016,1,0
194021,0,0
194021,1,1
194021,2,0
194021,3,0
194021,4,0
194021,5,1
194022,0,1
194022,1,0
194022,2,1
194022,3,1
194022,4,0
194032,0,1
194032,1,1
194032,2,0
194032,3,1
194032,4,0
194032,5,0
194032,6,0
194032,7,1
194040,0,0
194040,1,0
194040,2,0
194040,3,0
194042,0,0
194042,1,1
194042,2,1
194042,3,1
194042,4,1
194042,5,1
194042,6,1
194042,7,1
194054,0,1
194054,1,1
194054,2,0
194054,3,1
194054,4,1
194054,5,1
194058,0,0
194058,1,1
194058,2,0
194058,3,0
194058,4,1
194064,0,1
194064,1,1
194064,2,0
194064,3,1
194064,4,1
194064,5,1
194064,6,0
194064,7,1
194064,8,0
194068,0,0
194068,1,1
194068,2,0
194068,3,0
194068,4,1
194068,5,1
194068,6,1
194068,7,0
194068,8,1
194068,9,0
194068,10,1
194070,0,0
194070,1,1
194070,2,1
194070,3,1
194070,4,1
194070,5,1
194080,0,1
194080,1,0
194080,2,0
194080,3,0
194080,4,0
194080,5,0
194083,0,1
194083,1,0
194083,2,0
194084,0,0
194084,1,1
194084,2,1
194084,3,1
194088,0,0
194088,1,1
194088,2,1
194088,3,1
194088,4,1
194088,5,1
194091,0,1
194091,1,1
194091,2,1
194091,3,1
194091,4,0
194093,0,0
194093,1,1
194093,2,0
194093,3,0
194093,4,0
194093,5,0
194103,0,1
194103,1,1
194103,2,1
194103,3,1
194103,4,1
194103,5,1
194103,6,1
194103,7,1
194103,8,1
194106,0,1
194106,1,0
194106,2,1
194107,0,1
194107,1,1
194107,2,0
194107,3,0
194107,4,1
194107,5,0
194111,0,1
194111,1,1
194111,2,1
194111,3,0
194111,4,1
194111,5,1
194111,6,0
194111,7,1
194111,8,1
194111,9,1
194113,0,1
194113,1,1
194113,2,1
194113,3,0
194113,4,1
194113,5,0
194116,0,0
194116,1,0
194116,2,1
194116,3,1
194116,4,1
194116,5,1
194123,0,1
194123,1,1
194123,2,1
194123,3,1
194123,4,0
194123,5,0
194123,6,1
194123,7,1
194123,8,0
194131,0,1
194131,1,0
194131,2,1
194131,3,0
194131,4,0
194131,5,1
194131,6,1
194136,0,1
194136,1,1
194136,2,1
194136,3,1
194136,4,1
194136,5,0
194136,6,1
194136,7,0
194136,8,0
194139,0,0
194139,1,0
194139,2,0
194139,3,1
194139,4,0
194141,0,0
194141,1,1
194141,2,1
194143,0,0
194143,1,1
194143,2,1
194143,3,0
194143,4,1
194143,5,1
194143,6,1
194143,7,0
194149,0,0
194149,1,1
194149,2,0
194149,3,1
194149,4,0
194149,5,1
194149,6,1
194154,0,1
194154,1,1
194154,2,1
194154,3,0
194154,4,1
194154,5,1
194154,6,1
194154,7,1
194154,8,0
194154,9,1
194154,10,1
194154,11,1
194154,12,1
194163,0,0
194163,1,1
194163,2,1
194163,3,1
194163,4,1
194163,5,0
194163,6,0
194163,7,1
194163,8,0
194163,9,0
194163,10,0
194176,0,1
194176,1,1
194176,2,1
194176,3,1
194176,4,1
194176,5,1
194182,0,0
194182,1,0
194182,2,1
194182,3,1
194182,4,1
194182,5,1
194182,6,1
194182,7,0
194182,8,1
194182,9,0
194182,10,0
194182,11,0
194185,0,1
194185,1,0
194185,2,0
194185,3,0
194185,4,1
194186,0,1
194186,1,1
194186,2,1
194186,3,1
194186,4,1
194186,5,0
194186,6,0
194186,7,0
194186,8,0
194188,0,0
194188,1,1
194188,2,1
194188,3,0
194188,4,0
194188,5,1
194190,0,1
194190,1,1
194190,2,1
194190,3,1
194190,4,0
194190,5,0
194190,6,0
194192,0,0
194192,1,1
194192,2,0
194192,3,1
194192,4,0
194192,5,0
194192,6,0
194192,7,0
194195,0,0
194195,1,0
194195,2,0
194195,3,1
194195,4,0
194198,0,1
194198,1,1
194198,2,1
194198,3,0
194198,4,1
194198,5,0
194198,6,1
194200,0,1
194200,1,1
194200,2,1
194200,3,0
194200,4,1
194200,5,1
194200,6,1
194200,7,1
194202,0,1
194202,1,1
194202,2,1
194202,3,1
194202,4,0
194202,5,1
194202,6,0
194202,7,1
194204,0,1
194204,1,0
194204,2,0
194204,3,0
194204,4,1
194204,5,1
194204,6,1
194204,7,1
194205,0,0
194205,1,0
194205,2,1
194205,3,0
194205,4,1
194205,5,1
194205,6,0
194205,7,1
194205,8,0
194205,9,1
194206,0,1
194206,1,0
194206,2,1
194206,3,0
194206,4,0
194206,5,1
194206,6,0
194206,7,1
194206,8,0
194210,0,1
194210,1,1
194210,2,0
194210,3,0
194210,4,1
194210,5,1
194216,0,1
194216,1,0
194216,2,1
194216,3,1
194216,4,0
194216,5,0
194222,0,1
194222,1,1
194222,2,0
194225,0,1
194225,1,0
194225,2,0
194225,3,1
194225,4,1
194225,5,0
194225,6,1
194225,7,0
194226,0,0
194226,1,0
194226,2,1
194226,3,1
194226,4,1
194226,5,1
194226,6,1
194230,0,1
194230,1,0
194230,2,0
194230,3,1
194230,4,1
194230,5,0
194230,6,1
194230,7,1
194230,8,1
194243,0,1
194243,1,0
194243,2,0
194243,3,0
194243,4,0
194252,0,1
194252,1,1
194252,2,0
194252,3,0
194252,4,1
194252,5,0
194253,0,1
194253,1,1
194253,2,0
194253,3,0
194253,4,1
194253,5,0
194253,6,1
194253,7,1
194253,8,1
194253,9,1
194253,10,1
194255,0,1
194255,1,0
194255,2,1
194255,3,0
194255,4,1
194255,5,1
194255,6,1
194255,7,1
194257,0,1
194257,1,1
194257,2,0
194257,3,0
194257,4,0
194257,5,1
194258,0,1
194258,1,0
194258,2,0
194258,3,0
194258,4,1
194258,5,0
194258,6,0
194258,7,1
194258,8,0
194263,0,0
194263,1,0
194263,2,0
194263,3,1
194263,4,1
194263,5,0
194263,6,1
194263,7,0
194263,8,1
194266,0,1
194266,1,1
194266,2,1
194266,3,1
194266,4,0
194266,5,1
194266,6,0
194268,0,0
194268,1,1
194268,2,0
194268,3,1
194278,0,0
194278,1,1
194278,2,0
194278,3,1
194278,4,1
194278,5,0
194278,6,1
194278,7,0
194278,8,1
194278,9,1
194278,10,0
194278,11,1
194278,12,1
194285,0,1
194285,1,0
194285,2,1
194285,3,1
194285,4,1
194285,5,0
194285,6,1
194285,7,1
194285,8,1
194285,9,1
194289,0,1
194289,1,1
194289,2,0
194289,3,1
194289,4,1
194289,5,0
194291,0,1
194291,1,1
194291,2,1
194291,3,0
194291,4,0
194291,5,0
194291,6,1
194294,0,1
194294,1,1
194294,2,0
194294,3,1
194294,4,1
194295,0,1
194295,1,1
194295,2,0
194295,3,0
194295,4,1
194295,5,0
194295,6,0
194302,0,1
194302,1,0
194302,2,0
194302,3,0
194302,4,1
194302,5,1
194302,6,0
194302,7,1
194312,0,1
194312,1,1
194312,2,1
194312,3,0
194312,4,1
194312,5,0
194312,6,1
194312,7,0
194312,8,1
194312,9,0
194313,0,1
194313,1,0
194313,2,1
194313,3,1
194317,0,0
194317,1,0
194317,2,0
194317,3,1
194317,4,1
194317,5,1
194317,6,0
194317,7,0
194317,8,1
194317,9,1
194317,10,0
194331,0,0
194331,1,1
194331,2,1
194331,3,1
194331,4,0
194331,5,0
194331,6,0
194331,7,0
194331,8,0
194331,9,1
194331,10,1
194344,0,1
194344,1,0
194344,2,0
194344,3,1
194346,0,0
194346,1,0
194346,2,0
194346,3,0
194346,4,1
194351,0,1
194351,1,1
194351,2,1
194351,3,0
194354,0,1
194354,1,0
194354,2,1
194354,3,1
194354,4,1
194354,5,0
194354,6,1
194354,7,1
194354,8,1
194359,0,1
194359,1,0
194359,2,1
194359,3,1
194359,4,1
194359,5,1
194359,6,1
194365,0,0
194365,1,1
194365,2,1
194365,3,0
194365,4,0
